geography_code,geography_name,metric_group,metric_id,metric_label,annual_value,source_type,source_detail,source_year,formula_basis
al,Alabama,category,no_injury,No injury crashes,97853,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
al,Alabama,category,possible_injury,Possible injury crashes,18568,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
al,Alabama,category,minor_injury,Minor injury crashes,14973,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
al,Alabama,category,serious_injury,Serious injury crashes,4175,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
al,Alabama,display_category,traffic_death,Traffic deaths,974,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
al,Alabama,metric,annualTrafficDeaths,Traffic deaths,974,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
al,Alabama,metric,annualSeriousInjuries,Serious injuries,4860,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
al,Alabama,metric,inferredVmt,Inferred VMT,72148148148,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
ak,Alaska,category,no_injury,No injury crashes,7605,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
ak,Alaska,category,possible_injury,Possible injury crashes,1503,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
ak,Alaska,category,minor_injury,Minor injury crashes,1212,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
ak,Alaska,category,serious_injury,Serious injury crashes,216,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2022,annual_serious_injuries / 1.164189667374
ak,Alaska,display_category,traffic_death,Traffic deaths,60,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
ak,Alaska,metric,annualTrafficDeaths,Traffic deaths,60,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
ak,Alaska,metric,annualSeriousInjuries,Serious injuries,251,direct,FHWA TPM dashboard Number of Serious Injuries,2022,direct
ak,Alaska,metric,inferredVmt,Inferred VMT,5607476636,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
az,Arizona,category,no_injury,No injury crashes,102230,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
az,Arizona,category,possible_injury,Possible injury crashes,20051,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
az,Arizona,category,minor_injury,Minor injury crashes,16169,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
